,employee_id,name,gender,department,role,salary,hire_date,exit_date,age,education,performance_score,attrition,location
494,515,Employee_515,Male,Operations,Logistics Manager,91467,2020-09-10,2021-04-30,32,MBA,4.1,Yes,Hyderabad
495,516,Employee_516,Male,IT,Data Analyst,93334,2023-04-20,,38,M.Tech,3.2,No,Delhi
496,517,Employee_517,Female,Finance,Auditor,62553,2025-12-05,2026-02-09,36,B.Com,3.7,Yes,Pune
497,518,Employee_518,Male,Finance,Auditor,61305,2018-08-08,,39,MBA,4.5,No,Bangalore
498,519,Employee_519,Female,Operations,Logistics Manager,70392,2019-01-25,,27,BBA,4.3,No,Hyderabad
499,520,Employee_520,Female,IT,Software Engineer,50616,2022-04-19,,30,B.Sc,3.6,No,Delhi
500,521,Employee_521,Female,Finance,Treasury Analyst,91181,2016-06-22,2017-12-16,34,MBA,3.8,Yes,Bangalore
501,522,Employee_522,Male,Finance,Accountant,53800,2024-04-12,,35,B.Com,3.2,No,Pune
502,523,Employee_523,Male,IT,Business Analyst,74339,2017-07-28,2024-12-30,25,B.Tech,3.5,Yes,Bangalore
503,524,Employee_524,Female,Finance,Financial Analyst,56213,2017-11-17,2019-11-15,32,MBA,4.3,Yes,Pune
504,525,Employee_525,Male,IT,Data Engineer,96385,2022-07-03,,38,B.Sc,4.9,No,Pune
505,526,Employee_526,Female,Sales,Sales Associate,75342,2024-03-01,,41,MBA,4.3,No,Pune
506,527,Employee_527,Female,Finance,Treasury Analyst,75367,2023-08-09,,25,MBA,3.6,No,Delhi
507,528,Employee_528,Male,Finance,Accountant,40006,2020-04-13,2025-09-18,27,MBA,3.6,Yes,Hyderabad
508,529,Employee_529,Female,IT,Business Analyst,92295,2022-11-13,,42,B.Tech,4.6,No,Mumbai
509,530,Employee_530,Female,Operations,Operations Analyst,65870,2023-05-08,2023-08-27,28,MBA,4.7,Yes,Delhi
510,531,Employee_531,Female,Sales,Sales Associate,90104,2017-03-07,,42,MBA,3.6,No,Hyderabad
511,532,Employee_532,Male,IT,Data Analyst,48953,2022-11-26,,26,M.Tech,3.9,No,Delhi
512,533,Employee_533,Female,Sales,Sales Manager,41271,2024-06-11,2025-04-12,24,BBA,3.4,Yes,Delhi
513,534,Employee_534,Male,HR,HR Manager,55257,2025-02-20,,27,BA,4.0,No,Hyderabad
514,535,Employee_535,Female,HR,Recruiter,70388,2018-05-03,2021-05-28,24,MBA,3.2,Yes,Bangalore
515,536,Employee_536,Female,IT,Software Developer,70811,2024-02-12,2024-11-22,29,B.Sc,4.6,Yes,Bangalore
516,537,Employee_537,Female,HR,HR Executive,88340,2025-10-10,2026-02-02,29,MBA,4.5,Yes,Pune
517,538,Employee_538,Male,HR,HR Coordinator,84659,2022-08-26,2025-08-26,33,BA,4.3,Yes,Pune
518,539,Employee_539,Male,Finance,Treasury Analyst,81846,2022-10-20,2024-03-16,29,MBA,4.8,Yes,Bangalore
519,540,Employee_540,Female,Finance,Accountant,50968,2017-03-30,2017-10-18,31,B.Com,3.8,Yes,Bangalore
520,541,Employee_541,Female,Operations,Supervisor,64339,2017-07-04,2021-05-20,25,BBA,3.3,Yes,Pune
521,542,Employee_542,Male,IT,Data Engineer,82242,2024-06-04,2025-02-27,45,M.Tech,4.6,Yes,Hyderabad
522,543,Employee_543,Female,Operations,Logistics Manager,92790,2021-03-26,,29,BBA,4.4,No,Mumbai
523,544,Employee_544,Female,IT,Business Analyst,86309,2021-03-30,,40,B.Sc,4.1,No,Mumbai
524,545,Employee_545,Male,Operations,Logistics Manager,61212,2017-12-09,2023-12-23,37,MBA,4.7,Yes,Bangalore
525,546,Employee_546,Male,HR,Recruiter,93701,2023-03-14,,40,MBA,3.9,No,Mumbai
526,547,Employee_547,Male,Operations,Logistics Manager,90857,2019-03-13,,30,MBA,4.4,No,Mumbai
527,548,Employee_548,Female,Operations,Supervisor,80176,2022-12-23,2025-12-28,33,MBA,4.3,Yes,Bangalore
528,549,Employee_549,Male,IT,Data Analyst,51707,2016-05-10,2016-10-17,24,B.Tech,3.2,Yes,Bangalore
529,550,Employee_550,Female,HR,Recruiter,43216,2022-01-16,2022-07-28,30,BA,3.0,Yes,Hyderabad
530,551,Employee_551,Female,IT,Data Engineer,76570,2017-10-24,2020-11-15,36,B.Sc,4.6,Yes,Pune
531,552,Employee_552,Male,IT,Data Engineer,45107,2023-09-24,2024-11-21,39,B.Tech,3.2,Yes,Pune
532,553,Employee_553,Male,Sales,Sales Associate,83049,2023-05-13,,41,BBA,4.1,No,Bangalore
533,554,Employee_554,Female,HR,HR Coordinator,97856,2024-12-25,,28,BA,4.1,No,Mumbai
534,555,Employee_555,Female,Finance,Auditor,76050,2022-07-06,,34,MBA,4.5,No,Delhi
535,556,Employee_556,Male,Operations,Supervisor,64580,2017-07-25,,40,MBA,3.7,No,Hyderabad
536,557,Employee_557,Female,IT,Software Engineer,58643,2019-06-21,,23,M.Tech,3.3,No,Bangalore
537,558,Employee_558,Female,Sales,Sales Executive,96080,2022-08-15,2022-11-30,23,MBA,4.8,Yes,Bangalore
538,559,Employee_559,Female,Finance,Financial Analyst,49070,2023-03-07,,34,B.Com,3.5,No,Bangalore
539,560,Employee_560,Female,Operations,Supervisor,88120,2025-04-14,2025-10-14,33,MBA,3.3,Yes,Pune
540,561,Employee_561,Male,Operations,Operations Analyst,45143,2017-05-27,,24,MBA,3.7,No,Hyderabad
541,562,Employee_562,Male,Sales,Sales Associate,82780,2016-08-16,,42,BBA,4.3,No,Bangalore
542,563,Employee_563,Female,Operations,Team Lead,60926,2020-02-05,2020-09-28,41,BBA,3.7,Yes,Mumbai
543,564,Employee_564,Female,HR,HR Manager,54554,2021-04-22,,32,MBA,3.3,No,Bangalore
544,565,Employee_565,Female,Operations,Team Lead,75923,2021-09-03,,31,BBA,3.8,No,Mumbai
545,566,Employee_566,Male,HR,HR Executive,71972,2021-09-19,2022-03-14,43,BA,4.1,Yes,Mumbai
546,567,Employee_567,Female,HR,Recruiter,84874,2019-09-10,,25,BA,4.3,No,Delhi
547,568,Employee_568,Female,Sales,Sales Manager,62578,2019-06-29,2024-07-13,43,BBA,4.5,Yes,Delhi
548,569,Employee_569,Male,HR,HR Manager,93619,2023-07-14,2025-09-08,29,MBA,3.3,Yes,Bangalore
549,570,Employee_570,Male,Sales,Sales Associate,49678,2016-05-29,2021-07-15,32,BBA,3.7,Yes,Delhi
550,571,Employee_571,Female,IT,Data Engineer,53697,2017-11-07,,40,B.Tech,3.4,No,Pune
551,572,Employee_572,Female,Operations,Supervisor,85552,2018-04-25,2020-04-21,44,BBA,3.8,Yes,Delhi
552,573,Employee_573,Male,Finance,Financial Analyst,91720,2018-05-05,2022-10-12,42,MBA,3.1,Yes,Bangalore
553,574,Employee_574,Female,Finance,Accountant,41250,2022-11-14,,43,MBA,3.5,No,Pune
554,575,Employee_575,Male,Finance,Treasury Analyst,96804,2019-06-16,,40,B.Com,3.4,No,Pune
555,576,Employee_576,Male,IT,Data Analyst,74695,2022-09-25,2024-10-04,33,B.Sc,3.8,Yes,Bangalore
556,577,Employee_577,Female,Finance,Auditor,55479,2020-07-12,,31,B.Com,4.3,No,Bangalore
557,578,Employee_578,Female,Sales,Sales Executive,62399,2021-09-29,,44,BBA,3.2,No,Pune
558,579,Employee_579,Male,HR,HR Executive,77545,2024-06-09,,36,MBA,4.8,No,Hyderabad
559,580,Employee_580,Male,Sales,Sales Associate,49081,2019-08-21,,40,BBA,4.7,No,Pune
560,581,Employee_581,Male,HR,HR Executive,83006,2019-10-26,2023-06-17,28,MBA,3.1,Yes,Mumbai
561,582,Employee_582,Male,IT,Data Engineer,97680,2021-07-05,,36,B.Sc,3.9,No,Mumbai
562,583,Employee_583,Male,IT,Data Analyst,52107,2025-11-09,2026-01-07,42,M.Tech,3.5,Yes,Pune
563,584,Employee_584,Male,IT,Data Engineer,45208,2018-06-08,,38,B.Tech,4.0,No,Delhi
564,585,Employee_585,Male,HR,HR Coordinator,71054,2024-08-10,,28,BA,3.5,No,Bangalore
565,586,Employee_586,Female,HR,HR Executive,88651,2018-08-16,,29,BA,3.1,No,Pune
566,587,Employee_587,Female,Finance,Treasury Analyst,98168,2023-05-21,,36,MBA,4.6,No,Delhi
567,588,Employee_588,Female,Operations,Team Lead,74121,2024-12-04,2025-09-25,37,MBA,4.7,Yes,Mumbai
568,589,Employee_589,Female,IT,Software Developer,65388,2020-05-12,,43,B.Tech,3.4,No,Hyderabad
569,590,Employee_590,Female,Finance,Treasury Analyst,50910,2021-05-31,2026-02-23,32,B.Com,4.4,Yes,Hyderabad
570,591,Employee_591,Female,IT,Software Developer,47416,2024-02-19,,41,M.Tech,4.1,No,Hyderabad
571,592,Employee_592,Female,HR,HR Manager,51722,2021-01-23,2022-12-17,41,BA,4.8,Yes,Delhi
572,593,Employee_593,Male,IT,Software Engineer,47481,2018-03-26,,37,M.Tech,3.7,No,Pune
573,594,Employee_594,Male,HR,HR Coordinator,42877,2017-07-15,2019-03-29,28,MBA,4.1,Yes,Mumbai
574,595,Employee_595,Male,IT,Business Analyst,60189,2022-09-06,2023-11-25,37,B.Sc,4.3,Yes,Mumbai
575,596,Employee_596,Male,Operations,Logistics Manager,40800,2021-01-03,2026-01-14,38,MBA,4.1,Yes,Pune
576,597,Employee_597,Female,Sales,Sales Executive,78591,2018-10-03,2025-07-26,38,MBA,3.8,Yes,Pune
577,598,Employee_598,Male,Sales,Sales Associate,58226,2019-03-15,2023-03-13,43,BBA,3.1,Yes,Bangalore
578,599,Employee_599,Male,Sales,Sales Executive,83712,2019-09-02,2020-12-21,42,MBA,3.7,Yes,Bangalore
579,600,Employee_600,Female,Sales,Sales Executive,84046,2022-12-18,,42,BBA,4.9,No,Bangalore
580,601,Employee_601,Male,Finance,Auditor,64154,2021-11-25,2024-08-15,25,MBA,4.7,Yes,Delhi
581,602,Employee_602,Male,IT,Data Engineer,61575,2020-03-29,2020-12-22,36,M.Tech,3.4,Yes,Pune
582,603,Employee_603,Male,Operations,Team Lead,71697,2018-01-12,,45,MBA,3.9,No,Delhi
583,604,Employee_604,Female,Sales,Sales Associate,76872,2020-08-01,2021-12-20,39,MBA,4.0,Yes,Pune
584,605,Employee_605,Female,Sales,Sales Executive,47746,2025-11-18,2026-02-09,37,BBA,4.5,Yes,Pune
585,606,Employee_606,Female,IT,Data Engineer,62914,2019-11-13,2022-10-20,43,B.Tech,3.0,Yes,Delhi
586,607,Employee_607,Male,Finance,Auditor,73206,2019-12-26,,33,B.Com,3.2,No,Delhi
587,608,Employee_608,Female,Operations,Team Lead,94528,2024-03-07,,29,MBA,4.7,No,Hyderabad
588,609,Employee_609,Male,Sales,Sales Manager,50183,2019-02-12,,37,MBA,3.9,No,Bangalore
589,610,Employee_610,Female,Operations,Logistics Manager,76384,2020-02-22,,23,BBA,4.2,No,Delhi
590,611,Employee_611,Male,Sales,Sales Manager,95098,2025-10-20,2026-02-04,33,MBA,4.3,Yes,Pune
591,612,Employee_612,Female,Sales,Sales Associate,47657,2016-06-15,,32,MBA,4.4,No,Hyderabad
592,613,Employee_613,Male,HR,HR Executive,64352,2021-01-30,2023-04-06,32,BA,4.1,Yes,Bangalore
593,614,Employee_614,Male,Sales,Sales Executive,69083,2020-06-23,2022-06-19,23,MBA,4.8,Yes,Mumbai
594,615,Employee_615,Female,Operations,Logistics Manager,90825,2022-06-25,2022-10-07,27,BBA,4.6,Yes,Mumbai
595,616,Employee_616,Female,HR,HR Manager,40269,2022-08-31,2025-08-31,24,BA,3.7,Yes,Bangalore
596,617,Employee_617,Female,IT,Software Developer,89708,2022-08-26,2024-04-13,43,B.Tech,3.6,Yes,Delhi
597,618,Employee_618,Female,HR,HR Manager,57868,2024-06-23,2026-01-29,28,MBA,3.2,Yes,Mumbai
598,619,Employee_619,Female,Operations,Logistics Manager,57763,2024-07-25,2025-07-08,45,MBA,4.1,Yes,Bangalore
599,620,Employee_620,Female,Operations,Operations Analyst,43324,2024-09-10,2025-04-24,23,MBA,4.8,Yes,Bangalore
